SIMULATION;VARIABLES;UNITS;TYPE;;USER GUIDE;;;
.\user-inputs\simulation-outputs\zambezi_isimip_ipsl-cm6a-lr_1month\subcatchments\avg_1.ts;VolChan;m3cell;storage;;;;;
;QSurfChan;m3scell;in;;SIMULATION = the name of the file with the outputs in CSV format;;;
;QSoilChan_1;m3scell;in;;VARIABLES = names of variables that are column names in the SIMULATON file;;;
;QSoilChan_2;m3scell;in;;UNITS = m3s , m3;;;
;QGwChan;m3scell;in;;TYPE = one of: in, out, storage, or the Variable name in VARIABLES that it belongs to;;;
.\user-inputs\simulation-outputs\zambezi_isimip_ipsl-cm6a-lr_1month\cells\469739.ts;QChan;m3s;out;;;;;
.\user-inputs\simulation-outputs\zambezi_isimip_ipsl-cm6a-lr_1month\lakes_reservoirs\1.ts;InflowFromChan;m3s;out;;.\user-inputs\simulation-outputs\zambezi_isimip_ipsl-cm6a-lr_1month\cells\42129.ts;QInChan;m3s;in
;Outflow;m3s;in;;.\user-inputs\simulation-outputs\zambezi_isimip_ipsl-cm6a-lr_1month\cells\460024.ts;QInChan;m3s;in
.\user-inputs\simulation-outputs\zambezi_isimip_ipsl-cm6a-lr_1month\lakes_reservoirs\2.ts;InflowFromChan;m3s;out;;.\user-inputs\simulation-outputs\zambezi_isimip_ipsl-cm6a-lr_1month\cells\44866.ts;QInChan;m3s;in
;Outflow;m3s;in;;.\user-inputs\simulation-outputs\zambezi_isimip_ipsl-cm6a-lr_1month\cells\13519.ts;QInChan;m3s;in
.\user-inputs\simulation-outputs\zambezi_isimip_ipsl-cm6a-lr_1month\lakes_reservoirs\3.ts;InflowFromChan;m3s;out;;;;;
;Outflow;m3s;in;;;;;
.\user-inputs\simulation-outputs\zambezi_isimip_ipsl-cm6a-lr_1month\lakes_reservoirs\4.ts;InflowFromChan;m3s;out;;;;;
;Outflow;m3s;in;;;;;
.\user-inputs\simulation-outputs\zambezi_isimip_ipsl-cm6a-lr_1month\lakes_reservoirs\8.ts;InflowFromChan;m3s;out;;;;;
;Outflow;m3s;in;;;;;
